# Logfile created on 2018-04-10 18:07:35 +0530 by logger.rb/47272
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:07:35 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [df0279dd] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [df0279dd] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [df0279dd] Finished in 1.925 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [cef8c976] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [cef8c976] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [cef8c976] Finished in 0.491 seconds with exit status 0 (successful).
  INFO [5e93d152] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [5e93d152] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [5e93d152] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [5e93d152] Finished in 2.167 seconds with exit status 0 (successful).
  INFO [711deaf5] Running /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [711deaf5] Command: /usr/bin/env mkdir -p /home//web_ver1/production/anant-bajaj-website/shared /home//web_ver1/production/anant-bajaj-website/releases
 DEBUG [711deaf5] 	mkdir: cannot create directory ‘/home//web_ver1’
 DEBUG [711deaf5] 	: Permission denied
mkdir: cannot create directory ‘/home//web_ver1’: Permission denied
  INFO ---------------------------------------------------------------------------
  INFO START 2018-04-10 18:08:19 +0530 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [436201e7] Running /usr/bin/env mkdir -p /home/deploy/tmp as deploy@88.99.140.158
 DEBUG [436201e7] Command: /usr/bin/env mkdir -p /home/deploy/tmp
  INFO [436201e7] Finished in 1.963 seconds with exit status 0 (successful).
 DEBUG Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 0.0%
  INFO Uploading /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh 100.0%
  INFO [42d1bb00] Running /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh as deploy@88.99.140.158
 DEBUG [42d1bb00] Command: /usr/bin/env chmod 700 /home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh
  INFO [42d1bb00] Finished in 0.495 seconds with exit status 0 (successful).
  INFO [258ed15a] Running /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD as deploy@88.99.140.158
 DEBUG [258ed15a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git ls-remote git@bitbucket.org:myridz/anant-bajaj-frontend.git HEAD )
 DEBUG [258ed15a] 	8857cb18324f23db05789b39869788f7d4739784	HEAD
  INFO [258ed15a] Finished in 2.218 seconds with exit status 0 (successful).
  INFO [02a64a1e] Running /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases as deploy@88.99.140.158
 DEBUG [02a64a1e] Command: /usr/bin/env mkdir -p /home/deploy/web_ver1/production/anant-bajaj-website/shared /home/deploy/web_ver1/production/anant-bajaj-website/releases
  INFO [02a64a1e] Finished in 0.456 seconds with exit status 0 (successful).
 DEBUG [1fd99811] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ] as deploy@88.99.140.158
 DEBUG [1fd99811] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/current/REVISION ]
 DEBUG [1fd99811] Finished in 0.490 seconds with exit status 1 (failed).
 DEBUG [83597866] Running [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ] as deploy@88.99.140.158
 DEBUG [83597866] Command: [ -f /home/deploy/web_ver1/production/anant-bajaj-website/repo/HEAD ]
 DEBUG [83597866] Finished in 0.492 seconds with exit status 1 (failed).
 DEBUG [99937fcd] Running if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi as deploy@88.99.140.158
 DEBUG [99937fcd] Command: if test ! -d /home/deploy/web_ver1/production/anant-bajaj-website; then echo "Directory does not exist '/home/deploy/web_ver1/production/anant-bajaj-website'" 1>&2; false; fi
 DEBUG [99937fcd] Finished in 0.494 seconds with exit status 0 (successful).
  INFO [12599c3d] Running /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo as deploy@88.99.140.158
 DEBUG [12599c3d] Command: cd /home/deploy/web_ver1/production/anant-bajaj-website && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/deploy/tmp/git-ssh-anant-bajaj-website-production-indian.sh" ; /usr/bin/env git clone --mirror git@bitbucket.org:myridz/anant-bajaj-frontend.git /home/deploy/web_ver1/production/anant-bajaj-website/repo )
 DEBUG [12599c3d] 	Cloning into bare repository '/home/deploy/web_ver1/production/anant-bajaj-website/repo'...
 DEBUG [12599c3d] 	remote: Counting objects: 442, done.[K
 DEBUG [12599c3d] 	remote: Compressing objects:   0% (1/365)   [Kremote: Compressing objects:   1% (4/365)   [Kremote: Compressing objects:   2% (8/365)   [Kremote: Compressing objects:   3% (11/365)   [Kremote: Compressing objects:   4% (15/365)   [Kremote: Compressing objects:   5% (19/365)   [Kremote: Compressing objects:   6% (22/365)   [Kremote: Compressing objects:   7% (26/365)   [Kremote: Compressing objects:   8% (30/365)   [Kremote: Compressing objects:   9% (33/365)   [Kremote: Compressing objects:  10% (37/365)   [Kremote: Compressing objects:  11% (41/365)   [Kremote: Compressing objects:  12% (44/365)   [Kremote: Compressing objects:  13% (48/365)   [Kremote: Compressing objects:  14% (52/365)   [Kremote: Compressing objects:  15% (55/365)   [Kremote: Compressing objects:  16% (59/365)   [Kremote: Compressing objects:  17% (63/365)   [Kremote: Compressing objects:  18% (66/365)   [Kremote: Compressing objects:  19% (70/365)   [Kremote: Compressing objects:  20% (73/365)   [Kremote: Compressing objects:  21% (77/365)   [Kremote: Compressing objects:  22% (81/365)   [Kremote: Compressing objects:  23% (84/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  24% (88/365)   [Kremote: Compressing objects:  25% (92/365)   [Kremote: Compressing objects:  26% (95/365)   [Kremote: Compressing objects:  27% (99/365)   [Kremote: Compressing objects:  28% (103/365)   [Kremote: Compressing objects:  29% (106/365)   [Kremote: Compressing objects:  30% (110/365)   [Kremote: Compressing objects:  31% (114/365)   [Kremote: Compressing objects:  32% (117/365)   [Kremote: Compressing objects:  33% (121/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  34% (125/365)   [Kremote: Compressing objects:  35% (128/365)   [Kremote: Compressing objects:  36% (132/365)   [Kremote: Compressing objects:  37% (136/365)   [Kremote: Compressing objects:  38% (139/365)   [Kremote: Compressing objects:  39% (143/365)   [Kremote: Compressing objects:  40% (146/365)   [Kremote: Compressing objects:  41% (150/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  42% (154/365)   [Kremote: Compressing objects:  43% (157/365)   [Kremote: Compressing objects:  44% (161/365)   [Kremote: Compressing objects:  45% (165/365)   [Kremote: Compressing objects:  46% (168/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  47% (172/365)   [Kremote: Compressing objects:  48% (176/365)   [Kremote: Compressing objects:  49% (179/365)   [Kremote: Compressing objects:  50% (183/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  51% (187/365)   [Kremote: Compressing objects:  52% (190/365)   [Kremote: Compressing objects:  53% (194/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  54% (198/365)   [Kremote: Compressing objects:  55% (201/365)   [Kremote: Compressing objects:  56% (205/365)   [Kremote: Compressing objects:  57% (209/365)   [Kremote: Compressing objects:  58% (212/365)   [Kremote: Compressing objects:  59% (216/365)   [Kremote: Compressing objects:  60% (219/365)   [Kremote: Compressing objects:  61% (223/365)   [Kremote: Compressing objects:  62% (227/365)   [Kremote: Compressing objects:  63% (230/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  64% (234/365)   [Kremote: Compressing objects:  65% (238/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  66% (241/365)   [Kremote: Compressing objects:  67% (245/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  68% (249/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  69% (252/365)   [Kremote: Compressing objects:  70% (256/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  71% (260/365)   [Kremote: Compressing objects:  72% (263/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  73% (267/365)   [Kremote: Compressing objects:  74% (271/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  75% (274/365)   [Kremote: Compressing objects:  76% (278/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  77% (282/365)   [Kremote: Compressing objects:  78% (285/365)   [Kremote: Compressing objects:  79% (289/365)   [Kremote: Compressing objects:  80% (292/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  81% (296/365)   [Kremote: Compressing objects:  82% (300/365)   [Kremote: Compressing objects:  83% (303/365)   [Kremote: Compressing objects:  84% (307/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  85% (311/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  86% (314/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  87% (318/365)   [K
 DEBUG [12599c3d] 	remote: Compressing objects:  88% (322/365)   [Kremote: Compressing objects:  89% (325/365)   [Kremote: Compressing objects:  90% (329/365)   [Kremote: Compressing objects:  91% (333/365)   [Kremote: Compressing objects:  92% (336/365)   [Kremote: Compressing objects:  93% (340/365)   [Kremote: Compressing objects:  94% (344/365)   [Kremote: Compressing objects:  95% (347/365)   [Kremote: Compressing objects:  96% (351/365)   [Kremote: Compressing objects:  97% (355/365)   [Kremote: Compressing objects:  98% (358/365)   [Kremote: Compressing objects:  99% (362/365)   [Kremote: Compressing objects: 100% (365/365)   [Kremote: Compressing objects: 100% (365/365), done.[K
 DEBUG [12599c3d] 	Receiving objects:   0% (1/442)   
 DEBUG [12599c3d] 	Receiving objects:   1% (5/442)   
 DEBUG [12599c3d] 	Receiving objects:   2% (9/442)   
 DEBUG [12599c3d] 	Receiving objects:   3% (14/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   4% (18/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   5% (23/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   6% (27/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   7% (31/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   8% (36/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:   9% (40/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  10% (45/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  11% (49/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  12% (54/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  13% (58/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  14% (62/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  15% (67/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  16% (71/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  17% (76/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  18% (80/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  19% (84/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  20% (89/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  21% (93/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  22% (98/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  23% (102/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  24% (107/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  25% (111/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  26% (115/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  27% (120/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  28% (124/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  29% (129/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  30% (133/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  31% (138/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  32% (142/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  33% (146/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  34% (151/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  35% (155/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  36% (160/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  37% (164/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  38% (168/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  39% (173/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  40% (177/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  41% (182/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  42% (186/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  43% (191/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  44% (195/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  45% (199/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  46% (204/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  47% (208/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  48% (213/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  49% (217/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  50% (221/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  51% (226/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  52% (230/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  53% (235/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  54% (239/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  55% (244/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  56% (248/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  57% (252/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  58% (257/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  59% (261/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  59% (263/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  60% (266/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  61% (270/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  62% (275/442), 1.79 MiB | 3.20 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  63% (279/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  64% (283/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  65% (288/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  66% (292/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  67% (297/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  68% (301/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  69% (305/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  70% (310/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  71% (314/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  72% (319/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  73% (323/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  74% (328/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  75% (332/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  76% (336/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  77% (341/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  78% (345/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  79% (350/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  80% (354/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  81% (359/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  82% (363/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  83% (367/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  84% (372/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  85% (376/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  86% (381/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  87% (385/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  88% (389/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  89% (394/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  90% (398/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  91% (403/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  92% (407/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  93% (412/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  94% (416/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  95% (420/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  96% (425/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	remote: Total 442 (delta 78), reused 430 (delta 76)[K
 DEBUG [12599c3d] 	Receiving objects:  97% (429/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  98% (434/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects:  99% (438/442), 11.52 MiB | 10.89 MiB/s   
 DEBUG [12599c3d] 	Receiving objects: 100% (442/442), 11.52 MiB | 10.89 MiB/s   Receiving objects: 100% (442/442), 13.02 MiB | 10.89 MiB/s, done.
 DEBUG [12599c3d] 	Resolving deltas:   0% (0/78)   
 DEBUG [12599c3d] 	Resolving deltas:   1% (1/78)   
 DEBUG [12599c3d] 	Resolving deltas:   2% (2/78)   
 DEBUG [12599c3d] 	Resolving deltas:   3% (3/78)   
 DEBUG [12599c3d] 	Resolving deltas:   5% (4/78)   
 DEBUG [12599c3d] 	Resolving deltas:   6% (5/78)   
 DEBUG [12599c3d] 	Resolving deltas:   7% (6/78)   
 DEBUG [12599c3d] 	Resolving deltas:   8% (7/78)   
 DEBUG [12599c3d] 	Resolving deltas:  12% (10/78)   Resolving deltas:  14% (11/78)   
 DEBUG [12599c3d] 	Resolving deltas:  16% (13/78)   Resolving deltas:  17% (14/78)   
 DEBUG [12599c3d] 	Resolving deltas:  20% (16/78)   Resolving deltas:  21% (17/78)   Resolving deltas:  23% (18/78)   
 DEBUG [12599c3d] 	Resolving deltas:  26% (21/78)   Resolving deltas:  29% (23/78)   
 DEBUG [12599c3d] 	Resolving deltas:  30% (24/78)   
